,c_name,d_name,cdr_hat,cluster
0,1290908,d_g1_1,,-1
1,1290908,d_g1_2,,-1
2,1290908,d_g1_3,,-1
3,1290908,d_g1_4,,-1
4,1290908,d_g1_5,,-1
5,1290908,d_g1_6,,-1
6,1290908,d_g1_7,,-1
7,1290908,d_g1_8,,-1
8,1290908,d_g1_9,,-1
9,1290908,d_g1_10,,-1
10,1290908,d_g2_1,,-1
11,1290908,d_g2_2,,-1
12,1290908,d_g2_3,,-1
13,1290908,d_g2_4,,-1
14,1290908,d_g2_5,,-1
15,1290908,d_g2_6,,-1
16,1290908,d_g2_7,,-1
17,1290908,d_g2_8,,-1
18,1290908,d_g2_9,,-1
19,1290908,d_g2_10,,-1
20,1290908,d_g3_1,,-1
21,1290908,d_g3_2,,-1
22,1290908,d_g3_3,,-1
23,1290908,d_g3_4,,-1
24,1290908,d_g3_5,,-1
25,1290908,d_g3_6,,-1
26,1290908,d_g3_7,,-1
27,1290908,d_g3_8,,-1
28,1290908,d_g3_9,,-1
29,1290908,d_g3_10,,-1
30,713885,d_g1_1,0.294724,0
31,713885,d_g1_2,0.079284,0
32,713885,d_g1_3,0.015573,0
33,713885,d_g1_4,0.001252,0
34,713885,d_g1_5,0.011058,0
35,713885,d_g1_6,0.017286,0
36,713885,d_g1_7,0.510564,0
37,713885,d_g1_8,0.017484,0
38,713885,d_g1_9,0.032776,0
39,713885,d_g1_10,0.038385,0
40,713885,d_g2_1,0.368623,0
41,713885,d_g2_2,0.601272,0
42,713885,d_g2_3,0.276657,0
43,713885,d_g2_4,0.43954,0
44,713885,d_g2_5,0.210823,0
45,713885,d_g2_6,0.471355,0
46,713885,d_g2_7,0.292111,0
47,713885,d_g2_8,0.50152,0
48,713885,d_g2_9,0.465513,0
49,713885,d_g2_10,0.804722,0
50,713885,d_g3_1,0.789117,0
51,713885,d_g3_2,0.622522,0
52,713885,d_g3_3,0.918496,0
53,713885,d_g3_4,0.937589,0
54,713885,d_g3_5,0.351092,0
55,713885,d_g3_6,0.456374,0
56,713885,d_g3_7,0.972137,0
57,713885,d_g3_8,0.430339,0
58,713885,d_g3_9,0.840507,0
59,713885,d_g3_10,0.867489,0
60,1240145,d_g1_1,0.987003,1
61,1240145,d_g1_2,0.98889,1
62,1240145,d_g1_3,0.998289,1
63,1240145,d_g1_4,0.997695,1
64,1240145,d_g1_5,0.997043,1
65,1240145,d_g1_6,0.992366,1
66,1240145,d_g1_7,0.999829,1
67,1240145,d_g1_8,0.995592,1
68,1240145,d_g1_9,0.994301,1
69,1240145,d_g1_10,0.999512,1
70,1240145,d_g2_1,0.999923,1
71,1240145,d_g2_2,0.999981,1
72,1240145,d_g2_3,0.999501,1
73,1240145,d_g2_4,0.999988,1
74,1240145,d_g2_5,0.99999,1
75,1240145,d_g2_6,0.999996,1
76,1240145,d_g2_7,0.999986,1
77,1240145,d_g2_8,0.999991,1
78,1240145,d_g2_9,0.999995,1
79,1240145,d_g2_10,0.999979,1
80,1240145,d_g3_1,0.999766,1
81,1240145,d_g3_2,0.999704,1
82,1240145,d_g3_3,0.999812,1
83,1240145,d_g3_4,0.999508,1
84,1240145,d_g3_5,0.998724,1
85,1240145,d_g3_6,0.999608,1
86,1240145,d_g3_7,0.999746,1
87,1240145,d_g3_8,0.999265,1
88,1240145,d_g3_9,0.999855,1
89,1240145,d_g3_10,0.999934,1
90,688023,d_g1_1,0.568003,0
91,688023,d_g1_2,0.57436,0
92,688023,d_g1_3,0.301667,0
93,688023,d_g1_4,0.003023,0
94,688023,d_g1_5,0.475078,0
95,688023,d_g1_6,0.229745,0
96,688023,d_g1_7,0.955751,0
97,688023,d_g1_8,0.582589,0
98,688023,d_g1_9,0.425257,0
99,688023,d_g1_10,0.404142,0
100,688023,d_g2_1,0.390353,0
101,688023,d_g2_2,0.39977,0
102,688023,d_g2_3,0.336387,0
103,688023,d_g2_4,0.259649,0
104,688023,d_g2_5,0.054875,0
105,688023,d_g2_6,0.590734,0
106,688023,d_g2_7,0.051429,0
107,688023,d_g2_8,0.621348,0
108,688023,d_g2_9,0.427752,0
109,688023,d_g2_10,0.902179,0
110,688023,d_g3_1,0.995286,0
111,688023,d_g3_2,0.988941,0
112,688023,d_g3_3,0.990828,0
113,688023,d_g3_4,0.976524,0
114,688023,d_g3_5,0.968282,0
115,688023,d_g3_6,0.979325,0
116,688023,d_g3_7,0.985011,0
117,688023,d_g3_8,0.977077,0
118,688023,d_g3_9,0.98983,0
119,688023,d_g3_10,0.999168,0
120,910937,d_g1_1,0.918522,0
121,910937,d_g1_2,0.490097,0
122,910937,d_g1_3,0.18054,0
123,910937,d_g1_4,0.0092,0
124,910937,d_g1_5,0.14546,0
125,910937,d_g1_6,0.111143,0
126,910937,d_g1_7,0.823847,0
127,910937,d_g1_8,0.211338,0
128,910937,d_g1_9,0.227985,0
129,910937,d_g1_10,0.232431,0
130,910937,d_g2_1,0.591541,0
131,910937,d_g2_2,0.913883,0
132,910937,d_g2_3,0.5108,0
133,910937,d_g2_4,0.30848,0
134,910937,d_g2_5,0.37355,0
135,910937,d_g2_6,0.613428,0
136,910937,d_g2_7,0.433256,0
137,910937,d_g2_8,0.917071,0
138,910937,d_g2_9,0.749206,0
139,910937,d_g2_10,0.978228,0
140,910937,d_g3_1,0.956848,0
141,910937,d_g3_2,0.963968,0
142,910937,d_g3_3,0.959003,0
143,910937,d_g3_4,0.992825,0
144,910937,d_g3_5,0.76225,0
145,910937,d_g3_6,0.832626,0
146,910937,d_g3_7,0.998081,0
147,910937,d_g3_8,0.8174,0
148,910937,d_g3_9,0.966797,0
149,910937,d_g3_10,0.995116,0
150,687812,d_g1_1,,-1
151,687812,d_g1_2,,-1
152,687812,d_g1_3,,-1
153,687812,d_g1_4,,-1
154,687812,d_g1_5,,-1
155,687812,d_g1_6,,-1
156,687812,d_g1_7,,-1
